VFcategory,SoS091a_CP04272_S249_L001,SoS055a_CP04272_S217_L001,UG006_CP04272_S262_L001,SoS042a_CP04272_S215_L001,SoS036a_CP04272_S211_L001,X9B1L_CP04272_S278_L001,SoS024a_CP04272_S197_L001,SoS070a_CP04272_S227_L001,SoS078b_CP04272_S236_L001,SoS017a_CP04272_S191_L001,SoS098b_CP04272_S252_L001,P060_CP04272_S338_L001,P006_CP04272_S287_L001,SoS002a_CP04272_S177_L001,P012_CP04272_S291_L001,P031_CP04272_S310_L001,SoS081a_CP04272_S241_L001,P043_CP04272_S322_L001,SoS008a_CP04272_S185_L001,P026_CP04272_S305_L001,UG004_CP04272_S260_L001,SoS025a_CP04272_S199_L001,SoS098a_CP04272_S251_L001,SoS079b_CP04272_S238_L001,SoS017b_CP04272_S192_L001,SoS008b_CP04272_S186_L001,SoS081b_CP04272_S242_L001,SoS014a_CP04272_S189_L001,P009_CP04272_S288_L001,SoS042b_CP04272_S216_L001,SoS065b_CP04272_S224_L001,UG005_CP04272_S261_L001,SoS035a_CP04272_S209_L001,P004_CP04272_S285_L001,P018_CP04272_S297_L001,UG001_CP04272_S257_L001,SoS006b_CP04272_S184_L001,X2B1L_CP04272_S276_L001,SoS078a_CP04272_S235_L001,SoS006a_CP04272_S183_L001,P041_CP04272_S320_L001,SoS065a_CP04272_S223_L001,P024_CP04272_S303_L001,P033_CP04272_S312_L001,SoS036b_CP04272_S212_L001,P055_CP04272_S333_L001,P010_CP04272_S289_L001,P001_CP04272_S282_L001,P019_CP04272_S298_L001,SoS018a_CP04272_S193_L001,SoS091b_CP04272_S250_L001,SoS018b_CP04272_S194_L001,P015_CP04272_S294_L001,P036_CP04272_S315_L001,SoS005b_CP04272_S182_L001,P056_CP04272_S334_L001,P051_CP04272_S330_L001,SoS082b_CP04272_S244_L001,SoS039b_CP04272_S214_L001,P023_CP04272_S302_L001,P034_CP04272_S313_L001,SoS077a_CP04272_S233_L001,SoS011b_CP04272_S188_L001,SoS033a_CP04272_S207_L001,P003_CP04272_S284_L001,SoS077b_CP04272_S234_L001,P057_CP04272_S335_L001,SoS082a_CP04272_S243_L001,SoS075a_CP04272_S231_L001,SoS039a_CP04272_S213_L001,UG009_CP04272_S263_L001,SoS031b_CP04272_S206_L001,SoS014b_CP04272_S190_L001,SoS075b_CP04272_S232_L001,P046_CP04272_S325_L001,P017_CP04272_S296_L001,P021_CP04272_S300_L001,SoS004a_CP04272_S179_L001,X16B1NL_CP04272_S343_L001,P044_CP04272_S323_L001,P053_CP04272_S332_L001,SoS005a_CP04272_S181_L001,SoS087b_CP04272_S248_L001,X9B1NL_CP04272_S279_L001,SoS035b_CP04272_S210_L001,SoS025b_CP04272_S200_L001,P029_CP04272_S308_L001,P059_CP04272_S337_L001,P025_CP04272_S304_L001,SoS027b_CP04272_S202_L001,SoS085b_CP04272_S246_L001,SoS069a_CP04272_S225_L001,P040_CP04272_S319_L001,UG010_CP04272_S264_L001,P042_CP04272_S321_L001,P013_CP04272_S292_L001,SoS004b_CP04272_S180_L001,P058_CP04272_S336_L001,SoS011a_CP04272_S187_L001,SoS063b_CP04272_S222_L001,P038_CP04272_S317_L001,P050_CP04272_S329_L001,SoS063a_CP04272_S221_L001,P027_CP04272_S306_L001,P011_CP04272_S290_L001,P032_CP04272_S311_L001,SoS087a_CP04272_S247_L001,SoS073a_CP04272_S229_L001,P020_CP04272_S299_L001,SoS069b_CP04272_S226_L001,X17B1NL_CP04272_S273_L001,SoS085a_CP04272_S245_L001,P005_CP04272_S286_L001,P048_CP04272_S327_L001,P045_CP04272_S324_L001,SoS080a_CP04272_S239_L001,SoS024b_CP04272_S198_L001,P037_CP04272_S316_L001,SoS070b_CP04272_S228_L001,P049_CP04272_S328_L001,SoS055b_CP04272_S218_L001,SoS060a_CP04272_S219_L001,SoS002b_CP04272_S178_L001,SoS023a_CP04272_S195_L001,SoS100a_CP04272_S255_L001,P022_CP04272_S301_L001,SoS060b_CP04272_S220_L001,P016_CP04272_S295_L001,P035_CP04272_S314_L001,SoS023b_CP04272_S196_L001,P047_CP04272_S326_L001,X17B1L_CP04272_S344_L001,P002_CP04272_S283_L001,UG003_CP04272_S259_L001,SoS100b_CP04272_S256_L001,P039_CP04272_S318_L001,SoS079a_CP04272_S237_L001,P030_CP04272_S309_L001,X2B1NL_CP04272_S277_L001,P028_CP04272_S307_L001,SoS099a_CP04272_S253_L001,SoS099b_CP04272_S254_L001,P052_CP04272_S331_L001,SoS080b_CP04272_S240_L001,UG002_CP04272_S258_L001,SoS073b_CP04272_S230_L001,P014_CP04272_S293_L001
Exotoxin,0.049624175,0.047666197,0.050817458,0.046526685,0.057022026,0.045261435,0.053700437,0.058902228,0.03911622,0.059798588,0.058731946,0.044750262,0.045774087,0.04641029,0.055465514,0.042042042,0.049448488,0.051945645,0.058628851,0.039821519,0.045583999,0.049800266,0.063732955,0.041758232,0.049960355,0.053852441,0.046819001,0.05244859,0.054462334,0.041682605,0.046547943,0.063315834,0.044924199,0.076696165,0.044214314,0.050509495,0.041611763,0.043220111,0.040978144,0.040871445,0.058449425,0.050682852,0.056540502,0.048852929,0.049923918,0.017432647,0.047250417,0.045431244,0.040101846,0.044111958,0.055363583,0.044557138,0.051125313,0.041946305,0.044765002,0.044268433,0.033884298,0.052157837,0.046615946,0.041332324,0.048802328,0.038981221,0.042296241,0.042935886,0.04744941,0.039968111,0.025700935,0.044805363,0.051459577,0.040869143,0.04809101,0.045639305,0.04948811,0.045263983,0.051103329,0.046439085,0.056284341,0.042751231,0.039989961,0.051468299,0.0547898,0.047157532,0.06437555,0.04349082,0.045707188,0.042456658,0.052769921,0.051618548,0.035217794,0.040940852,0.054422049,0.042858847,0.062349883,0.050892161,0.062948668,0.055372111,0.043111888,0.042184092,0.040605827,0.042670835,0.047344111,0.043026401,0.042161633,0.044414054,0.072825635,0.043086615,0.051564482,0.039888924,0.047634583,0.040673673,0.042201674,0.055918573,0.036888532,0.038762018,0.083713851,0.061053716,0.062232296,0.044390991,0.081383721,0.045410937,0.042133493,0.048054782,0.045392622,0.050618175,0.067153466,0.053326478,0.047958113,0.049038686,0.060432728,0.057482758,0.037241912,0.061539897,0.044716692,0.044120889,0.052226309,0.052947053,0.045018125,0.051411009,0.046227026,0.051494424,0.042301025,0.038355823,0.040224307,0.05204138,0.046482808,0.041824565,0.043087795
Immune modulation,0.208620954,0.177968136,0.175043085,0.172186502,0.212898678,0.194205542,0.173525577,0.180551129,0.167937542,0.181934332,0.20422046,0.189542005,0.213855079,0.175386468,0.174800408,0.207207207,0.177009079,0.160284126,0.183025149,0.16498033,0.18494126,0.186364847,0.179120583,0.171007633,0.180858025,0.184203878,0.171409775,0.161086211,0.190618167,0.166595412,0.174031497,0.181037034,0.210362694,0.166666667,0.172890906,0.181733797,0.176582334,0.169125253,0.176040356,0.176293125,0.167625681,0.173027595,0.176930599,0.206677591,0.190385616,0.134706815,0.170887978,0.175357942,0.186505411,0.183481363,0.196831511,0.187602177,0.174492915,0.167745459,0.185039866,0.175967022,0.159504132,0.175142442,0.179779234,0.138985617,0.180434296,0.165074174,0.172156009,0.178259802,0.17252435,0.170343447,0.207943925,0.181653174,0.195507593,0.178260804,0.182570819,0.179351514,0.169020929,0.188818637,0.174453569,0.17103681,0.166792582,0.181364174,0.217078278,0.169815106,0.196416265,0.194065292,0.173043096,0.181112685,0.194455472,0.178474222,0.174326734,0.159230096,0.175162187,0.174772901,0.202878434,0.16967073,0.178671339,0.183893619,0.161694327,0.181610363,0.180093066,0.170203471,0.168201351,0.176818248,0.199191686,0.17134748,0.174381182,0.189899385,0.160216396,0.188936874,0.181443653,0.177182978,0.1756021,0.168841938,0.191923397,0.182740638,0.223622408,0.166608265,0.141552511,0.160658634,0.175712093,0.205700124,0.172890234,0.169491525,0.18134502,0.152019499,0.174886914,0.171942965,0.170285167,0.174920886,0.162187457,0.172335954,0.184282517,0.180833307,0.172058918,0.216244791,0.177105666,0.188089212,0.175443318,0.173826174,0.176933857,0.169879855,0.178119208,0.177896174,0.178950906,0.1805223,0.174287358,0.181608906,0.179297892,0.179376687,0.174166953
Invasion,0.006442706,0.004450579,0.003004332,0.002589812,0.003524229,0.006155058,0.004371501,0.002612805,0.00491762,0.003447987,0.004407291,0.004562868,0.004197475,0.004204139,0.003678835,0.004129129,0.004352067,0.003953057,0.003771334,0.003826784,0.004013075,0.002876165,0.002549666,0.004187093,0.004842074,0.003525522,0.004474352,0.003592143,0.001590141,0.00225016,0.003699028,0.002871516,0.004087507,0,0.003986052,0.003073475,0.004617429,0.004038601,0.005370707,0.004862912,0.006056935,0.003471874,0.002954406,0.00450635,0.00394426,0.003169572,0.002870025,0.004486311,0.001273074,0.004056003,0.00574029,0.003941183,0.004445679,0.003992893,0.003934117,0.004361289,0.002479339,0.00275791,0.002744184,0.005601817,0.002014775,0.004125294,0.003793747,0.004016871,0.003823062,0.004153255,0.004672897,0.004425835,0.003358695,0.004546075,0.004670462,0.004201655,0.00411456,0.003527728,0.004377159,0.004685372,0.001201923,0.003911776,0.003027285,0.003703749,0.004479669,0.004028003,0.001666667,0.005277338,0.004883222,0.003380211,0.004181013,0.004374453,0.004942848,0.004481716,0.004928745,0.004558288,0.003313176,0.004486244,0.004940178,0.004318009,0.005302355,0.004186133,0.003901739,0.003624286,0.002598152,0.004266829,0.004216543,0.004200449,0.002913025,0.004546685,0.002822838,0.005163735,0.004968457,0.003871322,0.005258776,0.003895451,0.005957154,0.003797777,0.00761035,0.003214645,0.002516419,0.002842773,0.002136127,0.00479693,0.003569526,0.00507428,0.004764306,0.004340763,0.005653723,0.003219666,0.005197992,0.005448743,0.004476498,0.003794917,0.004309513,0.005970521,0.005513017,0.003739208,0.004246285,0.005994006,0.003972528,0.004470522,0.005389431,0.003427791,0.003879854,0.002558367,0.004322585,0.003625601,0.004029422,0.003143179,0.005103793
Motility,0.029529069,0.022467921,0.024104523,0.023991727,0.042361233,0.055312623,0.021596748,0.022122275,0.022214909,0.036756214,0.038755419,0.029134031,0.046433853,0.022685309,0.032380609,0.068693694,0.023298567,0.026374305,0.023763253,0.022149428,0.02030001,0.024305371,0.021902765,0.02201908,0.04263181,0.02834906,0.022154689,0.024469417,0.033194196,0.023231294,0.022980486,0.030030359,0.063154865,0.033923304,0.029307661,0.021046769,0.024915448,0.026456376,0.021850972,0.022842038,0.049515445,0.021439951,0.025817807,0.061859893,0.034757538,0.066561014,0.023376089,0.025210194,0.061107575,0.024160177,0.028399328,0.029538034,0.051681023,0.022712196,0.028388586,0.019558318,0.085950413,0.020820706,0.022226131,0.028665153,0.063913141,0.023047974,0.021765924,0.024190489,0.024658748,0.023260798,0.081775701,0.024227717,0.027548577,0.021595756,0.026233248,0.022800979,0.028672326,0.035047207,0.023365464,0.023101531,0.026167582,0.023455196,0.062310305,0.022231958,0.044452102,0.025733483,0.022436236,0.040885482,0.024983269,0.020318361,0.025039966,0.039078449,0.042632067,0.020763321,0.027702134,0.023204024,0.02748029,0.025492724,0.029255114,0.041656083,0.024487641,0.020216675,0.023216212,0.02489132,0.06408776,0.022644672,0.023564819,0.0445443,0.06741573,0.025398726,0.022887878,0.023348255,0.025917974,0.02317836,0.032297647,0.028807489,0.064497652,0.022082503,0.074581431,0.022404358,0.025217733,0.061156061,0.022599408,0.044131756,0.021276993,0.020738162,0.02257965,0.023174804,0.028162274,0.025292127,0.023030518,0.025998288,0.020641631,0.023399364,0.022898308,0.038528515,0.044486983,0.023096664,0.027899883,0.068931069,0.024611144,0.052528639,0.030073621,0.022606362,0.020973619,0.021004848,0.039109961,0.031984864,0.021789292,0.020937631,0.044609118
Nutritional/Metabolic factor,0.225494708,0.285302089,0.24248917,0.289411447,0.228088106,0.224379831,0.296847918,0.258400129,0.288807196,0.241241945,0.255814511,0.2500061,0.207473552,0.277950425,0.281255092,0.191441441,0.271929166,0.273687461,0.269034654,0.290299867,0.280955694,0.261784288,0.290392196,0.28785613,0.263242573,0.268181143,0.278703412,0.246852755,0.229576625,0.291784666,0.285467473,0.272947469,0.203358281,0.249262537,0.284953474,0.260461502,0.283299293,0.282390285,0.287275735,0.2869118,0.245003028,0.281119116,0.275959269,0.190393281,0.251201297,0.202852615,0.263675856,0.285086445,0.239338001,0.27475705,0.25544289,0.26727799,0.259238677,0.282423946,0.270090222,0.280132805,0.224793388,0.25854649,0.265543779,0.260762049,0.204723528,0.293357715,0.293872571,0.290285867,0.293028994,0.290440656,0.193925234,0.272855211,0.255721604,0.28479,0.279057648,0.273151116,0.2705404,0.247545929,0.280366539,0.28474559,0.275103022,0.268173139,0.201008572,0.270865763,0.239834597,0.255391191,0.280105541,0.259945005,0.261760002,0.269491855,0.275777791,0.261300671,0.262588817,0.269508357,0.244202255,0.295871195,0.277049366,0.280716781,0.266538016,0.2001524,0.286536198,0.280203569,0.294236178,0.286250183,0.189376443,0.279625891,0.290338007,0.232229494,0.246774865,0.254785422,0.262771913,0.280968479,0.280041088,0.295054262,0.240851922,0.262628801,0.176079734,0.282977751,0.185692542,0.26811612,0.28531018,0.200670603,0.282084425,0.270866645,0.273498603,0.27229805,0.290569986,0.284130494,0.288074012,0.279694683,0.292541957,0.28053242,0.222332753,0.273619815,0.28359169,0.236208719,0.245941807,0.265386752,0.293681409,0.215784216,0.278551822,0.233864208,0.266776837,0.275906193,0.267928111,0.250838029,0.240447176,0.258225607,0.283686541,0.277081406,0.266133386
Others,0.009127167,0.012506626,0.0076855,0.008326964,0.008,0.010030464,0.010660327,0.010974568,0.01241445,0.011454236,0.008143908,0.008637728,0.008292572,0.010913719,0.011491,0.008633634,0.009079313,0.0143916,0.012295319,0.007577033,0.009976051,0.010581447,0.011791119,0.008833639,0.009476302,0.012229735,0.009205647,0.007728052,0.014907573,0.008582753,0.008361574,0.013206782,0.009019382,0.022123894,0.010316454,0.010382431,0.010519612,0.007878814,0.011715364,0.009510333,0.012568141,0.009158133,0.010200915,0.006042605,0.009570336,0.003169572,0.009573614,0.009622386,0.003182686,0.01106218,0.008081724,0.011466945,0.008335649,0.010088961,0.011015527,0.008406375,0.008264463,0.008728331,0.00858437,0.003431744,0.006156257,0.00832548,0.008301538,0.007966794,0.007967608,0.008529388,0.004672897,0.011482307,0.011318924,0.011573898,0.012153034,0.011135941,0.010982959,0.011375643,0.010923866,0.012228534,0.009409341,0.010591173,0.013285545,0.009666275,0.011026878,0.011398016,0.011407212,0.00962142,0.007027076,0.010632132,0.009376537,0.010207057,0.011430337,0.011715805,0.01227481,0.00782415,0.012433242,0.012084874,0.007178695,0.003810008,0.012870862,0.010054544,0.008549143,0.009368436,0.010969977,0.007531715,0.010046075,0.011331445,0.012068248,0.011430852,0.009117005,0.011618404,0.011863458,0.008229377,0.006091415,0.010052777,0.005498912,0.008393153,0.00913242,0.009619396,0.009994289,0.008674102,0.013653526,0.013111609,0.011699076,0.006188487,0.011094135,0.010644346,0.010864364,0.012205349,0.008321845,0.008484471,0.006466053,0.012518502,0.008619026,0.009546614,0.010260337,0.009718413,0.009359768,0.003996004,0.009578078,0.005867561,0.008463789,0.015417306,0.00932816,0.008744367,0.007117438,0.010556061,0.009784654,0.01125461,0.009324238
Post-translational modification,0.001457279,0.000130017,0.000628814,0.000116901,0.00045815,0.000828964,0.00010737,0.000696486,2.41E-05,0.00076436,0.00143716,0.000366005,0.00146741,0.000130669,0.000274412,0,0.000778495,0.000432366,0.000461796,1.15E-05,0.000299362,0.000479361,0.000113125,0.000117031,0.000484977,0.000193179,0.00040978,0.000543765,0.000795071,7.07E-05,0.000376548,0.000635679,0.000921128,0,0.000197004,0.000790715,8.78E-05,0,9.32E-06,3.59E-05,0.00045427,0.000245486,0.000169494,0.001229005,0.000570616,0.003169572,0.000321179,0.000150197,0.003182686,0.000246174,0.000434298,0.000333449,0,1.88E-05,0.000188838,0.000350908,0,0.001212268,0.00056291,0.000555135,0.000671592,1.25E-05,4.04E-05,0.000223159,0.000173776,4.29E-06,0,0.000273507,0.000666889,0.000129021,0.000137656,0.000392154,0.000210588,0.000783939,0.000294982,0.00025516,0.000412088,0.000417462,0.001482272,0.000448538,0,0.000334201,0.000153914,0.000349971,0.000913123,0.000366305,0,0.00029163,0.000617856,0.000549354,0.00105868,8.95E-05,0.000798271,0.000178093,0.000771903,0.000254001,0.000110007,1.63E-05,3.47E-05,0.000253993,0.000288684,1.52E-05,3.42E-05,0.001041972,0.000832293,0.000698394,0.000696173,0.000148597,0.000158708,5.41E-05,0.001511898,0.000628299,0.000801925,3.34E-05,0,0.00034355,0.000356939,0.00043735,0.001190517,0.000639591,0.000289674,0.00051532,9.78E-05,0.000148904,0.000425358,0.000728403,0.000164413,0.000233518,0.000746083,0.000803074,0.000128642,0.001026183,0.001225115,0.000537952,0.00017942,0.004995005,0.000359033,0,0.000454082,0.00103144,0.00051299,0.000715031,0.00105144,0.000406002,0.000167259,0.000139415,9.81E-05
Regulation,0.092038656,0.115194975,0.105617402,0.112108269,0.073092511,0.081611506,0.11226321,0.112067303,0.133198487,0.080592518,0.058133129,0.103457531,0.063109999,0.117670452,0.096713059,0.078453453,0.087726045,0.115503397,0.105174039,0.121087113,0.107252662,0.111158455,0.101803911,0.118218188,0.098365704,0.108470169,0.104157161,0.069568943,0.088849135,0.121804371,0.117726538,0.092009075,0.065361735,0.08259587,0.099579068,0.11551314,0.122452453,0.122050759,0.125609301,0.118462544,0.065112053,0.116843851,0.09277044,0.072408849,0.093260722,0.077654517,0.116217496,0.114247465,0.120305538,0.112462244,0.085972167,0.111710085,0.081689358,0.123172801,0.105392363,0.105800784,0.080165289,0.11649897,0.13311931,0.043704264,0.066263712,0.119976784,0.117972488,0.112360804,0.105247152,0.120688694,0.079439252,0.116474052,0.098511625,0.127301498,0.109534625,0.124356524,0.100207348,0.093714851,0.11697957,0.110863748,0.114800824,0.118443329,0.078019246,0.111032044,0.060992419,0.101623514,0.105202287,0.103613588,0.082056285,0.129319738,0.112595303,0.108778069,0.107198023,0.125712268,0.068490734,0.11840614,0.08906016,0.108331355,0.047819375,0.033274067,0.118125914,0.119513444,0.12296546,0.121662678,0.07852194,0.112670959,0.120689524,0.094526391,0.045776113,0.113367825,0.11010023,0.124394004,0.110337652,0.117176233,0.068539375,0.073573762,0.064726773,0.122930495,0.094368341,0.069004442,0.105528983,0.090604271,0.080417701,0.094339623,0.125447359,0.059401114,0.119717303,0.11415486,0.081101678,0.106744771,0.094297386,0.078306219,0.067644864,0.105627815,0.110182029,0.070744449,0.089509954,0.110094979,0.102792979,0.038961039,0.110640121,0.085498743,0.109046651,0.106277046,0.128589455,0.135370406,0.079738668,0.111553203,0.10994241,0.126512972,0.088825637
Stress survival,0.117732781,0.115850061,0.128254693,0.112126253,0.11122467,0.100781299,0.115484316,0.125985212,0.119925192,0.125527938,0.111954777,0.118854159,0.095836651,0.124243681,0.113203502,0.084084084,0.123696256,0.123965411,0.119816821,0.111600514,0.115327357,0.120585885,0.114552242,0.114182802,0.107495593,0.11361914,0.119828468,0.130272871,0.114490161,0.110868594,0.112510244,0.117173201,0.106793322,0.103244838,0.115733414,0.122464555,0.117489129,0.106817441,0.118262734,0.118426629,0.114021805,0.116493156,0.123180224,0.080602212,0.112321307,0.133122029,0.130048795,0.117767293,0.072565245,0.120281185,0.111765706,0.116322797,0.110308419,0.114525718,0.113669744,0.11679077,0.109917355,0.1198024,0.120014073,0.144536967,0.099731363,0.10853705,0.113116988,0.115462721,0.11435299,0.107946046,0.079439252,0.121178366,0.120900906,0.120569663,0.118590405,0.113587839,0.113620165,0.112929889,0.123764166,0.123439937,0.122493132,0.121837143,0.101061118,0.124262964,0.116126809,0.112520228,0.122058047,0.104885704,0.113142164,0.121216969,0.122017954,0.118693497,0.112758727,0.124232377,0.112155414,0.110258883,0.113785357,0.117846603,0.131551525,0.075946152,0.120348063,0.125085173,0.108607062,0.114267572,0.115184758,0.122145606,0.111523952,0.11676598,0.103204328,0.126095694,0.119198161,0.12289875,0.114702135,0.109703995,0.138152417,0.11824579,0.088899072,0.116055785,0.095890411,0.144487252,0.11880711,0.109410307,0.122868125,0.082507195,0.118439126,0.135923863,0.121418303,0.114930963,0.121085373,0.120211053,0.124309148,0.118704756,0.08107436,0.116626775,0.116485496,0.101809814,0.108575804,0.121330241,0.112167698,0.093906094,0.113477641,0.101704387,0.111093742,0.126161339,0.118471172,0.125136938,0.119405802,0.115994868,0.11487275,0.121164497,0.118417824
